length_cm,year,pond,station,month
31,2016,PJ,PJ3,3
19.9,2024,NP,NP3,1
26,2008,PJ,PJ4,1
26,2010,PJ,PJ3,2
27,2005,PJ,PJ6,2
25.5,2020,PJ,PJ2,2
23,2019,PJ,PJ6,2
18,2005,PJ,PJ6,2
23,2004,PJ,PJ6,3
21,2020,PJ,PJ2,2
19.2,2024,PP,PP3,1
32,2010,PJ,PJ1,1
20.9,2015,PJ,PJ1,4
26,2012,PJ,PJ2,3
36,2008,PJ,PJ1,1
24,2010,PJ,PJ6,3
29,2004,PJ,PJ1,3
24,2007,PJ,PJ1,3
23.1,2023,NP,NP3,2
24,2016,PJ,PJ3,3
15,2020,PJ,PJ2,3
25,2003,PJ,PJ1,2
41,2004,PJ,PJ6,3
25,2024,PP,PP6,2
16,2024,PP,PP3,1
NA,2002,PJ,PJ2,3
26,2008,PJ,PJ3,3
21,2003,PJ,PJ2,4
29,2000,PJ,PJ2,2
20,2019,PJ,PJ1,2
15,2024,NP,NP3,12
27,2020,PJ,PJ1,1
NA,2002,PJ,PJ2,3
27,2010,PJ,PJ1,1
28,2010,PJ,PJ3,2
36,2000,PJ,PJ2,2
24,2010,PJ,PJ6,1
29,2008,PJ,PJ1,2
29,2009,PJ,PJ1,3
29.1,2020,PJ,PJ1,12
28,2008,PJ,PJ1,1
23,2006,PJ,PJ1,1
24,2006,PJ,PJ1,2
15.3,2024,PP,PP3,1
15,2011,PJ,PJ3,4
29,2003,PJ,PJ1,2
35,2008,PJ,PJ4,1
24,2006,PJ,PJ1,1
21,2011,PP,PP1,3
NA,2020,PJ,PJ1,1
23,2016,PP,PP1,4
25,2020,PJ,PJ1,1
28,2005,PJ,PJ1,3
33,2010,PJ,PJ6,2
20,2024,PP,PP1,2
23,2015,NP,NP2,4
26,2003,PJ,PJ1,2
18,2011,PJ,PJ6,4
22,2004,PJ,PJ3,4
23,2010,PJ,PJ6,1
25,2013,NP,NP2,2
NA,2002,PJ,PJ2,3
25,2007,PJ,PJ3,3
26,2006,PJ,PJ1,2
NA,2020,PJ,PJ1,12
28.5,2020,PJ,PJ2,2
19,2011,PP,PP1,4
25,2013,NP,NP2,2
20,2004,PJ,PJ3,4
33,2006,PJ,PJ1,1
29.5,2024,PP,PP1,2
22,2006,PJ,PJ2,3
20,2010,PJ,PJ3,2
NA,2020,PJ,PJ1,12
NA,2002,PJ,PJ2,3
23,2006,PJ,PJ1,1
29,2016,PP,PP1,4
22,2003,PJ,PJ2,4
24,2006,PJ,PJ1,2
22.8,2020,NP,NP2,2
26,2006,PJ,PJ1,2
25,2013,NP,NP2,2
26,1999,PP,PP2,3
26,2005,PJ,PJ1,1
24,2006,PJ,PJ1,2
25,1999,PJ,PJ1,2
20,2006,PJ,PJ1,2
19,2006,PJ,PJ2,2
24,2009,PJ,PJ6,4
23,2006,PJ,PJ1,1
21,2003,PJ,PJ3,4
NA,2002,PJ,PJ2,3
23,2015,NP,NP1,4
24,2004,PJ,PJ3,4
20,2003,PJ,PJ2,4
21,2005,PJ,PJ1,1
NA,2002,PJ,PJ2,3
30,2006,PJ,PJ1,1
22,1999,PJ,PJ4,3
27,2005,PJ,PJ1,1
31,2006,PJ,PJ2,2
NA,2002,PJ,PJ2,3
17,2020,NP,NP1,3
18,2005,PJ,PJ1,1
NA,2002,PJ,PJ2,3
30,2010,PJ,PJ6,1
14,2005,PJ,PJ2,4
NA,2002,PJ,PJ2,3
23,2006,PJ,PJ1,1
28,2006,PJ,PJ1,2
19,2006,PJ,PJ2,1
24,2006,PJ,PJ1,1
NA,2002,PJ,PJ2,3
26,2000,PJ,PJ2,2
18.2,2020,NP,NP1,3
NA,2002,PJ,PJ2,3
NA,2002,PJ,PJ2,3
20,2006,PJ,PJ2,2
29,2000,PJ,PJ2,2
19.9,2020,NP,NP1,3
16,2007,PJ,PJ1,1
NA,2002,PJ,PJ2,3
24,2006,PJ,PJ1,1
16.7,2020,NP,NP1,3
17,2007,PJ,PJ1,1
23,2005,PJ,PJ2,4
NA,2002,PJ,PJ2,3
30,2000,PJ,PJ2,2
34,2006,PJ,PJ1,1
33,2006,PJ,PJ1,1
NA,2002,PJ,PJ2,3
19,2006,PJ,PJ1,1
23,2006,PJ,PJ1,1
29,2000,PJ,PJ2,2
23,2006,PJ,PJ2,2
21,2000,PJ,PJ2,2
26,2000,PJ,PJ3,2
16.6,2020,NP,NP1,3
19,2020,NP,NP1,3
18.1,2020,NP,NP1,3
15.1,2020,NP,NP1,3
26,1999,PJ,PJ1,2
14.4,2020,NP,NP1,3
18.9,2020,NP,NP1,3
24,2000,PJ,PJ3,2
14.2,2020,NP,NP1,3
16.3,2020,NP,NP1,3
15.6,2020,NP,NP1,3
15.7,2020,NP,NP1,3
13.8,2025,PP,PP3,1
14,2016,PP,PP1,4
17,2022,PP,PP3,2
21.5,2009,PJ,PJ2,4
14.3,2021,PP,PP3,3
19,2012,PP,PP1,3
16.3,2024,PP,PP3,1
16.4,2021,PP,PP1,3
16.8,2007,PJ,PJ1,3
18.1,2019,NP,NP1,3
19,2015,PP,PP1,3
13.8,2024,PP,PP3,12
17.1,2022,PP,PP3,1
15.3,2024,PP,PP6,1
23,2010,PJ,PJ6,4
14.4,2024,PP,PP6,1
14.5,2021,PP,PP1,1
16,2024,PP,PP3,12
17,2006,PJ,PJ1,4
21.3,2023,NP,NP7,3
19.5,2025,PP,PP3,1
23,2009,PJ,PJ1,3
13.6,2025,NP,NP3,1
18.4,2021,NP,NP1,3
17,2015,PP,PP1,4
15.8,2025,PP,PP3,1
15.9,2025,PP,PP1,1
16.9,2023,NP,NP3,3
18,2004,PJ,PJ1,3
18,2021,PP,PP1,3
15.3,2024,NP,NP1,4
17.8,2022,PP,PP3,2
23,2015,NP,NP1,3
16.4,2022,PP,PP3,3
16,2007,PJ,PJ1,1
17.9,2022,PP,PP3,3
16.8,2024,PP,PP6,2
18,2007,PJ,PJ3,3
14,2018,PP,PP1,3
17.3,2024,PP,PP1,2
17.8,2024,PP,PP3,2
17,2002,PJ,PJ3,3
14.6,2023,NP,NP3,1
16,2025,PP,PP1,1
19.8,2023,NP,NP1,2
14.1,2021,PP,PP1,1
18,2025,PP,PP1,1
17,2000,PP,PP1,3
19.2,2024,PP,PP1,12
16,2005,PJ,PJ1,1
19,2024,PP,PP3,1
16,2015,PP,PP1,3
15.9,2024,NP,NP3,12
14,2015,NP,NP1,3
23,2012,NP,NP1,3
17.9,2021,NP,NP5,4
19.7,2024,PP,PP1,12
16.3,2021,PP,PP3,1
18.1,2023,PP,PP1,2
19.1,2024,NP,NP1,1
17.8,2021,NP,NP3,2
19,2009,PJ,PJ6,4
18,2015,PP,PP1,4
18,2006,PJ,PJ1,4
17.6,2025,PP,PP1,12
18,2006,PJ,PJ1,4
17.6,2024,PP,PP1,1
18,2009,PJ,PJ3,4
16.3,2024,PP,PP1,1
18.5,2025,PP,PP3,1
16.6,2021,PP,PP1,1
14.2,2024,NP,NP5,12
18.2,2023,NP,NP5,2
15,2025,PP,PP1,1
16.8,2024,PP,PP6,1
18.3,2023,NP,NP1,2
19.5,2023,NP,NP3,2
16,2022,NP,NP1,1
15.8,2021,PP,PP3,2
17.6,2023,PP,PP3,2
18,2003,PJ,PJ2,5
23.5,2009,PJ,PJ3,4
16.7,2024,NP,NP5,1
16.6,2021,PP,PP3,1
16.3,2021,NP,NP3,2
20.5,2024,NP,NP5,1
14.7,2025,NP,NP5,12
27,2012,NP,NP1,2
18,2015,NP,NP2,4
16,2021,PP,PP3,2
18.3,2023,PP,PP6,2
16,2009,PJ,PJ6,4
14.9,2021,PP,PP1,1
16.8,2023,PP,PP3,2
16.5,2021,PP,PP1,2
19.5,2009,PJ,PJ3,4
17,2015,PP,PP1,3
16.5,2009,PJ,PJ6,3
14,2003,PJ,PJ3,3
21.6,2023,NP,NP5,2
23,2009,PJ,PJ6,4
19.8,2024,PP,PP3,1
20,2009,PJ,PJ6,4
18.4,2021,PP,PP1,3
18,2005,PJ,PJ1,3
14.7,2024,NP,NP5,1
20,2020,PJ,PJ1,1
14,2018,PP,PP1,3
16.1,2024,PP,PP1,1
16.6,2021,PP,PP1,1
19,2004,PJ,PJ1,4
19.7,2023,NP,NP3,3
21.4,2023,NP,NP1,2
16.4,2021,PP,PP1,1
18.6,2023,NP,NP1,2
17.5,2024,PP,PP6,1
19.3,2024,PP,PP6,1
15.8,2024,PP,PP3,2
16.4,2023,NP,NP3,3
22,2009,PJ,PJ2,3
16.6,2022,PP,PP1,1
14.7,2022,PP,PP1,1
14,2023,PP,PP6,2
17.1,2022,PP,PP3,2
16.7,2022,PP,PP3,1
16,2015,NP,NP2,4
18.4,2015,PJ,PJ3,4
14.5,2015,NP,NP1,4
20,2015,PP,PP1,4
17,2015,NP,NP2,4
17,2015,NP,NP1,4
15.9,2024,PP,PP3,12
16,2005,PJ,PJ2,4
18,2009,PJ,PJ6,4
19.1,2025,PP,PP1,1
20,2010,PJ,PJ6,4
17.8,2016,PP,PP1,4
17,2003,PJ,PJ1,4
16.2,2023,NP,NP3,2
15,2015,NP,NP2,3
16.6,2024,PP,PP1,12
17,2006,PJ,PJ1,4
19.4,2025,PP,PP3,1
22,2015,PP,PP1,3
17.7,2024,PP,PP1,1
18.7,2024,PP,PP3,12
17,2015,PP,PP1,4
15,2005,PJ,PJ1,4
16.3,2022,NP,NP1,1
15,2004,PJ,PJ1,4
14.4,2022,PP,PP3,2
20,2013,PP,PP1,4
17,2016,PP,PP1,4
18.4,2023,NP,NP5,2
16,2006,PJ,PJ3,4
14.7,2022,PP,PP3,1
15.5,2021,PP,PP1,1
16.1,2021,NP,NP1,3
14.4,2023,PP,PP6,2
13.8,2023,PP,PP3,1
19,2012,PP,PP1,3
15.2,2021,PP,PP1,2
17.9,2025,PP,PP1,1
15.4,2021,PP,PP3,1
15.4,2024,PP,PP1,12
16.6,2021,PP,PP3,2
17.3,2025,PP,PP3,1
16,2003,PJ,PJ3,3
17,2025,PP,PP1,1
17,2013,NP,NP2,2
16,2024,PP,PP1,12
13.3,2025,PP,PP3,1
18,2012,NP,NP2,3
18.7,2023,NP,NP5,1
17.6,2021,PP,PP3,2
26,2015,PJ,PJ6,3
14,2012,NP,NP1,1
16,2021,PP,PP1,1
14.6,2024,PP,PP1,2
150,2025,NP,NP3,1
14,2000,PJ,PJ1,2
16,2000,PJ,PJ2,3
13.5,2023,NP,NP3,1
15.4,2021,PP,PP3,1
19.7,2015,PP,PP1,3
15.9,2021,PP,PP3,2
16,1999,PJ,PJ2,2
16,2000,PJ,PJ2,3
15.5,2024,PP,PP6,2
